Id;Batch;Instance;algo;vertices;layer;fan;disRate;percNeg;cpMult;Vertices;Edges;Diameter;Max in degree;Min in degree;Max out degree;Min out degree;Negative activities;Deadline;Last task Early Finish;effort;NPV
1;16-4-3-25-25-1;dg1.tpf;SAA;16;4;3;25;25;1;18;38;6;5;1;5;1;66,66666667;70;35;206;37,04
2;16-4-3-25-25-1;dg1.tpf;HS;16;4;3;25;25;1;18;38;6;5;1;5;1;66,66666667;70;35;166;37,04
3;16-4-3-25-25-1;dg1.tpf;RS;16;4;3;25;25;1;18;38;6;5;1;5;1;66,66666667;70;35;696;37,04
4;16-4-3-25-25-1;dg10.tpf;SAA;16;4;3;25;25;1;18;33;6;5;1;5;1;66,66666667;66;33;199;51,12
5;16-4-3-25-25-1;dg10.tpf;HS;16;4;3;25;25;1;18;33;6;5;1;5;1;66,66666667;66;33;161;51,12
6;16-4-3-25-25-1;dg10.tpf;RS;16;4;3;25;25;1;18;33;6;5;1;5;1;66,66666667;66;33;658;51,12
7;16-4-3-25-25-1;dg2.tpf;SAA;16;4;3;25;25;1;18;40;6;6;1;4;1;61,11111111;74;37;167;45,11
8;16-4-3-25-25-1;dg2.tpf;HS;16;4;3;25;25;1;18;40;6;6;1;4;1;61,11111111;74;37;135;45,11
9;16-4-3-25-25-1;dg2.tpf;RS;16;4;3;25;25;1;18;40;6;6;1;4;1;61,11111111;74;37;463;45,11
10;16-4-3-25-25-1;dg3.tpf;SAA;16;4;3;25;25;1;18;40;7;5;1;3;1;72,22222222;74;37;452;-1,23
11;16-4-3-25-25-1;dg3.tpf;HS;16;4;3;25;25;1;18;40;7;5;1;3;1;72,22222222;74;37;320;-1,23
12;16-4-3-25-25-1;dg3.tpf;RS;16;4;3;25;25;1;18;40;7;5;1;3;1;72,22222222;74;37;649;-1,23
13;16-4-3-25-25-1;dg4.tpf;SAA;16;4;3;25;25;1;18;37;6;6;1;7;1;66,66666667;50;25;236;49,64
14;16-4-3-25-25-1;dg4.tpf;HS;16;4;3;25;25;1;18;37;6;6;1;7;1;66,66666667;50;25;187;49,64
15;16-4-3-25-25-1;dg4.tpf;RS;16;4;3;25;25;1;18;37;6;6;1;7;1;66,66666667;50;25;330;49,64
16;16-4-3-25-25-1;dg5.tpf;SAA;16;4;3;25;25;1;18;38;6;6;1;7;1;77,77777778;62;31;314;0,98
17;16-4-3-25-25-1;dg5.tpf;HS;16;4;3;25;25;1;18;38;6;6;1;7;1;77,77777778;62;31;263;0,98
18;16-4-3-25-25-1;dg5.tpf;RS;16;4;3;25;25;1;18;38;6;6;1;7;1;77,77777778;62;31;278;0,98
19;16-4-3-25-25-1;dg6.tpf;SAA;16;4;3;25;25;1;18;39;6;6;1;5;1;77,77777778;76;38;310;47,8
20;16-4-3-25-25-1;dg6.tpf;HS;16;4;3;25;25;1;18;39;6;6;1;5;1;77,77777778;76;38;280;47,8
21;16-4-3-25-25-1;dg6.tpf;RS;16;4;3;25;25;1;18;39;6;6;1;5;1;77,77777778;76;38;1170;47,8
22;16-4-3-25-25-1;dg7.tpf;SAA;16;4;3;25;25;1;18;38;6;5;1;5;1;61,11111111;68;34;242;95,11
23;16-4-3-25-25-1;dg7.tpf;HS;16;4;3;25;25;1;18;38;6;5;1;5;1;61,11111111;68;34;174;95,11
24;16-4-3-25-25-1;dg7.tpf;RS;16;4;3;25;25;1;18;38;6;5;1;5;1;61,11111111;68;34;375;95,11
25;16-4-3-25-25-1;dg8.tpf;SAA;16;4;3;25;25;1;18;39;6;6;1;5;1;66,66666667;64;32;129;-14,54
26;16-4-3-25-25-1;dg8.tpf;HS;16;4;3;25;25;1;18;39;6;6;1;5;1;66,66666667;64;32;89;-14,54
27;16-4-3-25-25-1;dg8.tpf;RS;16;4;3;25;25;1;18;39;6;6;1;5;1;66,66666667;64;32;1077;-14,54
28;16-4-3-25-25-1;dg9.tpf;SAA;16;4;3;25;25;1;18;38;7;7;1;3;1;66,66666667;68;34;270;45,72
29;16-4-3-25-25-1;dg9.tpf;HS;16;4;3;25;25;1;18;38;7;7;1;3;1;66,66666667;68;34;207;45,72
30;16-4-3-25-25-1;dg9.tpf;RS;16;4;3;25;25;1;18;38;7;7;1;3;1;66,66666667;68;34;684;45,72
31;16-4-3-25-50-1;dg1.tpf;SAA;16;4;3;25;50;1;18;36;6;5;1;6;1;33,33333333;66;33;100;180,34
32;16-4-3-25-50-1;dg1.tpf;HS;16;4;3;25;50;1;18;36;6;5;1;6;1;33,33333333;66;33;66;180,34
33;16-4-3-25-50-1;dg1.tpf;RS;16;4;3;25;50;1;18;36;6;5;1;6;1;33,33333333;66;33;121;180,34
34;16-4-3-25-50-1;dg10.tpf;SAA;16;4;3;25;50;1;18;35;6;6;1;8;1;55,55555556;68;34;143;94,89
35;16-4-3-25-50-1;dg10.tpf;HS;16;4;3;25;50;1;18;35;6;6;1;8;1;55,55555556;68;34;107;94,89
36;16-4-3-25-50-1;dg10.tpf;RS;16;4;3;25;50;1;18;35;6;6;1;8;1;55,55555556;68;34;184;94,89
37;16-4-3-25-50-1;dg2.tpf;SAA;16;4;3;25;50;1;18;38;6;6;1;5;1;83,33333333;74;37;281;-7,35
38;16-4-3-25-50-1;dg2.tpf;HS;16;4;3;25;50;1;18;38;6;6;1;5;1;83,33333333;74;37;250;-7,35
39;16-4-3-25-50-1;dg2.tpf;RS;16;4;3;25;50;1;18;38;6;6;1;5;1;83,33333333;74;37;1177;-7,35
40;16-4-3-25-50-1;dg3.tpf;SAA;16;4;3;25;50;1;18;37;6;5;1;7;1;38,88888889;66;33;173;116,42
41;16-4-3-25-50-1;dg3.tpf;HS;16;4;3;25;50;1;18;37;6;5;1;7;1;38,88888889;66;33;114;116,42
42;16-4-3-25-50-1;dg3.tpf;RS;16;4;3;25;50;1;18;37;6;5;1;7;1;38,88888889;66;33;119;116,42
43;16-4-3-25-50-1;dg4.tpf;SAA;16;4;3;25;50;1;18;37;6;5;1;5;1;55,55555556;64;32;222;3,89
44;16-4-3-25-50-1;dg4.tpf;HS;16;4;3;25;50;1;18;37;6;5;1;5;1;55,55555556;64;32;152;3,89
45;16-4-3-25-50-1;dg4.tpf;RS;16;4;3;25;50;1;18;37;6;5;1;5;1;55,55555556;64;32;607;3,89
46;16-4-3-25-50-1;dg5.tpf;SAA;16;4;3;25;50;1;18;41;6;7;1;6;1;55,55555556;56;28;193;89,81
47;16-4-3-25-50-1;dg5.tpf;HS;16;4;3;25;50;1;18;41;6;7;1;6;1;55,55555556;56;28;140;89,81
48;16-4-3-25-50-1;dg5.tpf;RS;16;4;3;25;50;1;18;41;6;7;1;6;1;55,55555556;56;28;376;89,81
49;16-4-3-25-50-1;dg6.tpf;SAA;16;4;3;25;50;1;18;36;7;7;1;5;1;38,88888889;62;31;105;32,67
50;16-4-3-25-50-1;dg6.tpf;HS;16;4;3;25;50;1;18;36;7;7;1;5;1;38,88888889;62;31;68;32,67
51;16-4-3-25-50-1;dg6.tpf;RS;16;4;3;25;50;1;18;36;7;7;1;5;1;38,88888889;62;31;109;32,67
52;16-4-3-25-50-1;dg7.tpf;SAA;16;4;3;25;50;1;18;40;6;6;1;4;1;44,44444444;72;36;365;44
53;16-4-3-25-50-1;dg7.tpf;HS;16;4;3;25;50;1;18;40;6;6;1;4;1;44,44444444;72;36;235;44
54;16-4-3-25-50-1;dg7.tpf;RS;16;4;3;25;50;1;18;40;6;6;1;4;1;44,44444444;72;36;367;44
55;16-4-3-25-50-1;dg8.tpf;SAA;16;4;3;25;50;1;18;38;6;6;1;4;1;38,88888889;78;39;282;126,24
56;16-4-3-25-50-1;dg8.tpf;HS;16;4;3;25;50;1;18;38;6;6;1;4;1;38,88888889;78;39;171;126,24
57;16-4-3-25-50-1;dg8.tpf;RS;16;4;3;25;50;1;18;38;6;6;1;4;1;38,88888889;78;39;248;126,24
58;16-4-3-25-50-1;dg9.tpf;SAA;16;4;3;25;50;1;18;43;6;6;1;6;1;50;64;32;291;78,86
59;16-4-3-25-50-1;dg9.tpf;HS;16;4;3;25;50;1;18;43;6;6;1;6;1;50;64;32;193;78,86
60;16-4-3-25-50-1;dg9.tpf;RS;16;4;3;25;50;1;18;43;6;6;1;6;1;50;64;32;409;78,86
61;16-4-4-25-25-1;dg1.tpf;SAA;16;4;4;25;25;1;18;46;6;5;1;5;1;66,66666667;70;35;258;93,22
62;16-4-4-25-25-1;dg1.tpf;HS;16;4;4;25;25;1;18;46;6;5;1;5;1;66,66666667;70;35;224;93,22
63;16-4-4-25-25-1;dg1.tpf;RS;16;4;4;25;25;1;18;46;6;5;1;5;1;66,66666667;70;35;1014;93,22
64;16-4-4-25-25-1;dg10.tpf;SAA;16;4;4;25;25;1;18;46;6;6;1;4;1;77,77777778;64;32;239;-22,57
65;16-4-4-25-25-1;dg10.tpf;HS;16;4;4;25;25;1;18;46;6;6;1;4;1;77,77777778;64;32;204;-22,57
66;16-4-4-25-25-1;dg10.tpf;RS;16;4;4;25;25;1;18;46;6;6;1;4;1;77,77777778;64;32;1087;-22,57
67;16-4-4-25-25-1;dg2.tpf;SAA;16;4;4;25;25;1;18;45;6;7;1;4;1;77,77777778;68;34;436;-2,2
68;16-4-4-25-25-1;dg2.tpf;HS;16;4;4;25;25;1;18;45;6;7;1;4;1;77,77777778;68;34;370;-2,2
69;16-4-4-25-25-1;dg2.tpf;RS;16;4;4;25;25;1;18;45;6;7;1;4;1;77,77777778;68;34;1128;-2,2
70;16-4-4-25-25-1;dg3.tpf;SAA;16;4;4;25;25;1;18;39;6;7;1;4;1;61,11111111;66;33;204;64,64
71;16-4-4-25-25-1;dg3.tpf;HS;16;4;4;25;25;1;18;39;6;7;1;4;1;61,11111111;66;33;151;64,64
72;16-4-4-25-25-1;dg3.tpf;RS;16;4;4;25;25;1;18;39;6;7;1;4;1;61,11111111;66;33;374;64,64
73;16-4-4-25-25-1;dg4.tpf;SAA;16;4;4;25;25;1;18;49;6;4;1;6;1;77,77777778;70;35;314;82,9
74;16-4-4-25-25-1;dg4.tpf;HS;16;4;4;25;25;1;18;49;6;4;1;6;1;77,77777778;70;35;285;82,9
75;16-4-4-25-25-1;dg4.tpf;RS;16;4;4;25;25;1;18;49;6;4;1;6;1;77,77777778;70;35;708;82,9
76;16-4-4-25-25-1;dg5.tpf;SAA;16;4;4;25;25;1;18;52;6;5;1;5;1;77,77777778;70;35;379;15,1
77;16-4-4-25-25-1;dg5.tpf;HS;16;4;4;25;25;1;18;52;6;5;1;5;1;77,77777778;70;35;328;15,1
78;16-4-4-25-25-1;dg5.tpf;RS;16;4;4;25;25;1;18;52;6;5;1;5;1;77,77777778;70;35;739;15,1
79;16-4-4-25-25-1;dg6.tpf;SAA;16;4;4;25;25;1;18;45;6;5;1;4;1;77,77777778;54;27;458;-5,11
80;16-4-4-25-25-1;dg6.tpf;HS;16;4;4;25;25;1;18;45;6;5;1;4;1;77,77777778;54;27;359;-5,11
81;16-4-4-25-25-1;dg6.tpf;RS;16;4;4;25;25;1;18;45;6;5;1;4;1;77,77777778;54;27;866;-5,11
82;16-4-4-25-25-1;dg7.tpf;SAA;16;4;4;25;25;1;18;40;6;8;1;4;1;61,11111111;56;28;146;3,73
83;16-4-4-25-25-1;dg7.tpf;HS;16;4;4;25;25;1;18;40;6;8;1;4;1;61,11111111;56;28;115;3,73
84;16-4-4-25-25-1;dg7.tpf;RS;16;4;4;25;25;1;18;40;6;8;1;4;1;61,11111111;56;28;450;3,73
85;16-4-4-25-25-1;dg8.tpf;SAA;16;4;4;25;25;1;18;47;6;4;1;5;1;66,66666667;76;38;388;-1,3
86;16-4-4-25-25-1;dg8.tpf;HS;16;4;4;25;25;1;18;47;6;4;1;5;1;66,66666667;76;38;322;-1,3
87;16-4-4-25-25-1;dg8.tpf;RS;16;4;4;25;25;1;18;47;6;4;1;5;1;66,66666667;76;38;834;-1,3
88;16-4-4-25-25-1;dg9.tpf;SAA;16;4;4;25;25;1;18;41;6;4;1;4;1;72,22222222;68;34;218;46,74
89;16-4-4-25-25-1;dg9.tpf;HS;16;4;4;25;25;1;18;41;6;4;1;4;1;72,22222222;68;34;188;46,74
90;16-4-4-25-25-1;dg9.tpf;RS;16;4;4;25;25;1;18;41;6;4;1;4;1;72,22222222;68;34;307;46,74
91;16-4-4-25-50-1;dg1.tpf;SAA;16;4;4;25;50;1;18;45;6;6;1;4;1;44,44444444;66;33;207;71,58
92;16-4-4-25-50-1;dg1.tpf;HS;16;4;4;25;50;1;18;45;6;6;1;4;1;44,44444444;66;33;137;71,58
93;16-4-4-25-50-1;dg1.tpf;RS;16;4;4;25;50;1;18;45;6;6;1;4;1;44,44444444;66;33;211;71,58
94;16-4-4-25-50-1;dg10.tpf;SAA;16;4;4;25;50;1;18;48;6;4;1;7;1;50;66;33;198;101,46
95;16-4-4-25-50-1;dg10.tpf;HS;16;4;4;25;50;1;18;48;6;4;1;7;1;50;66;33;137;101,46
96;16-4-4-25-50-1;dg10.tpf;RS;16;4;4;25;50;1;18;48;6;4;1;7;1;50;66;33;357;101,46
97;16-4-4-25-50-1;dg2.tpf;SAA;16;4;4;25;50;1;18;46;6;5;1;4;1;44,44444444;70;35;265;29,71
98;16-4-4-25-50-1;dg2.tpf;HS;16;4;4;25;50;1;18;46;6;5;1;4;1;44,44444444;70;35;156;29,71
99;16-4-4-25-50-1;dg2.tpf;RS;16;4;4;25;50;1;18;46;6;5;1;4;1;44,44444444;70;35;229;29,71
100;16-4-4-25-50-1;dg3.tpf;SAA;16;4;4;25;50;1;18;46;6;5;1;4;1;44,44444444;74;37;173;12,32
101;16-4-4-25-50-1;dg3.tpf;HS;16;4;4;25;50;1;18;46;6;5;1;4;1;44,44444444;74;37;109;12,32
102;16-4-4-25-50-1;dg3.tpf;RS;16;4;4;25;50;1;18;46;6;5;1;4;1;44,44444444;74;37;367;12,32
103;16-4-4-25-50-1;dg4.tpf;SAA;16;4;4;25;50;1;18;47;6;5;1;4;1;50;68;34;184;53,46
104;16-4-4-25-50-1;dg4.tpf;HS;16;4;4;25;50;1;18;47;6;5;1;4;1;50;68;34;116;53,46
105;16-4-4-25-50-1;dg4.tpf;RS;16;4;4;25;50;1;18;47;6;5;1;4;1;50;68;34;227;53,46
106;16-4-4-25-50-1;dg5.tpf;SAA;16;4;4;25;50;1;18;49;5;6;1;5;1;22,22222222;74;37;131;141,9
107;16-4-4-25-50-1;dg5.tpf;HS;16;4;4;25;50;1;18;49;5;6;1;5;1;22,22222222;74;37;71;141,9
108;16-4-4-25-50-1;dg5.tpf;RS;16;4;4;25;50;1;18;49;5;6;1;5;1;22,22222222;74;37;75;141,9
109;16-4-4-25-50-1;dg6.tpf;SAA;16;4;4;25;50;1;18;41;6;5;1;8;1;50;58;29;161;63,98
110;16-4-4-25-50-1;dg6.tpf;HS;16;4;4;25;50;1;18;41;6;5;1;8;1;50;58;29;115;63,98
111;16-4-4-25-50-1;dg6.tpf;RS;16;4;4;25;50;1;18;41;6;5;1;8;1;50;58;29;241;63,98
112;16-4-4-25-50-1;dg7.tpf;SAA;16;4;4;25;50;1;18;47;6;6;1;4;1;22,22222222;68;34;158;122,17
113;16-4-4-25-50-1;dg7.tpf;HS;16;4;4;25;50;1;18;47;6;6;1;4;1;22,22222222;68;34;92;122,17
114;16-4-4-25-50-1;dg7.tpf;RS;16;4;4;25;50;1;18;47;6;6;1;4;1;22,22222222;68;34;137;122,17
115;16-4-4-25-50-1;dg8.tpf;SAA;16;4;4;25;50;1;18;45;6;4;1;4;1;44,44444444;68;34;113;61,35
116;16-4-4-25-50-1;dg8.tpf;HS;16;4;4;25;50;1;18;45;6;4;1;4;1;44,44444444;68;34;79;61,35
117;16-4-4-25-50-1;dg8.tpf;RS;16;4;4;25;50;1;18;45;6;4;1;4;1;44,44444444;68;34;346;61,35
118;16-4-4-25-50-1;dg9.tpf;SAA;16;4;4;25;50;1;18;48;6;5;1;4;1;22,22222222;74;37;136;66,4
119;16-4-4-25-50-1;dg9.tpf;HS;16;4;4;25;50;1;18;48;6;5;1;4;1;22,22222222;74;37;64;66,4
120;16-4-4-25-50-1;dg9.tpf;RS;16;4;4;25;50;1;18;48;6;5;1;4;1;22,22222222;74;37;125;66,4
121;16-6-3-25-25-1;dg1.tpf;SAA;16;6;3;25;25;1;18;36;6;7;1;4;1;61,11111111;62;31;161;5,37
122;16-6-3-25-25-1;dg1.tpf;HS;16;6;3;25;25;1;18;36;6;7;1;4;1;61,11111111;62;31;94;5,37
123;16-6-3-25-25-1;dg1.tpf;RS;16;6;3;25;25;1;18;36;6;7;1;4;1;61,11111111;62;31;389;5,37
124;16-6-3-25-25-1;dg10.tpf;SAA;16;6;3;25;25;1;18;39;6;3;1;5;1;61,11111111;86;43;525;45,78
125;16-6-3-25-25-1;dg10.tpf;HS;16;6;3;25;25;1;18;39;6;3;1;5;1;61,11111111;86;43;365;45,78
126;16-6-3-25-25-1;dg10.tpf;RS;16;6;3;25;25;1;18;39;6;3;1;5;1;61,11111111;86;43;697;45,78
127;16-6-3-25-25-1;dg2.tpf;SAA;16;6;3;25;25;1;18;40;7;5;1;6;1;66,66666667;74;37;206;66,2
128;16-6-3-25-25-1;dg2.tpf;HS;16;6;3;25;25;1;18;40;7;5;1;6;1;66,66666667;74;37;169;66,2
129;16-6-3-25-25-1;dg2.tpf;RS;16;6;3;25;25;1;18;40;7;5;1;6;1;66,66666667;74;37;764;66,2
130;16-6-3-25-25-1;dg3.tpf;SAA;16;6;3;25;25;1;18;39;7;3;1;3;1;77,77777778;106;53;307;-0,16
131;16-6-3-25-25-1;dg3.tpf;HS;16;6;3;25;25;1;18;39;7;3;1;3;1;77,77777778;106;53;333;-0,16
132;16-6-3-25-25-1;dg3.tpf;RS;16;6;3;25;25;1;18;39;7;3;1;3;1;77,77777778;106;53;1445;-0,16
133;16-6-3-25-25-1;dg4.tpf;SAA;16;6;3;25;25;1;18;38;7;4;1;4;1;72,22222222;80;40;332;7,84
134;16-6-3-25-25-1;dg4.tpf;HS;16;6;3;25;25;1;18;38;7;4;1;4;1;72,22222222;80;40;264;7,84
135;16-6-3-25-25-1;dg4.tpf;RS;16;6;3;25;25;1;18;38;7;4;1;4;1;72,22222222;80;40;714;7,84
136;16-6-3-25-25-1;dg5.tpf;SAA;16;6;3;25;25;1;18;41;6;4;1;5;1;66,66666667;88;44;352;21,46
137;16-6-3-25-25-1;dg5.tpf;HS;16;6;3;25;25;1;18;41;6;4;1;5;1;66,66666667;88;44;218;21,46
138;16-6-3-25-25-1;dg5.tpf;RS;16;6;3;25;25;1;18;41;6;4;1;5;1;66,66666667;88;44;596;21,46
139;16-6-3-25-25-1;dg6.tpf;SAA;16;6;3;25;25;1;18;38;6;4;1;5;1;77,77777778;96;48;270;3,68
140;16-6-3-25-25-1;dg6.tpf;HS;16;6;3;25;25;1;18;38;6;4;1;5;1;77,77777778;96;48;228;3,68
141;16-6-3-25-25-1;dg6.tpf;RS;16;6;3;25;25;1;18;38;6;4;1;5;1;77,77777778;96;48;693;3,68
142;16-6-3-25-25-1;dg7.tpf;SAA;16;6;3;25;25;1;18;40;7;5;1;3;1;61,11111111;96;48;361;-12,05
143;16-6-3-25-25-1;dg7.tpf;HS;16;6;3;25;25;1;18;40;7;5;1;3;1;61,11111111;96;48;235;-12,05
144;16-6-3-25-25-1;dg7.tpf;RS;16;6;3;25;25;1;18;40;7;5;1;3;1;61,11111111;96;48;757;-12,05
145;16-6-3-25-25-1;dg8.tpf;SAA;16;6;3;25;25;1;18;39;6;4;1;4;1;61,11111111;82;41;140;60,38
146;16-6-3-25-25-1;dg8.tpf;HS;16;6;3;25;25;1;18;39;6;4;1;4;1;61,11111111;82;41;99;60,38
147;16-6-3-25-25-1;dg8.tpf;RS;16;6;3;25;25;1;18;39;6;4;1;4;1;61,11111111;82;41;450;60,38
148;16-6-3-25-25-1;dg9.tpf;SAA;16;6;3;25;25;1;18;33;7;4;1;7;1;66,66666667;52;26;183;19,94
149;16-6-3-25-25-1;dg9.tpf;HS;16;6;3;25;25;1;18;33;7;4;1;7;1;66,66666667;52;26;148;19,94
150;16-6-3-25-25-1;dg9.tpf;RS;16;6;3;25;25;1;18;33;7;4;1;7;1;66,66666667;52;26;215;19,94
151;16-6-3-25-50-1;dg1.tpf;SAA;16;6;3;25;50;1;18;39;6;6;1;5;1;55,55555556;82;41;177;59,4
152;16-6-3-25-50-1;dg1.tpf;HS;16;6;3;25;50;1;18;39;6;6;1;5;1;55,55555556;82;41;137;59,4
153;16-6-3-25-50-1;dg1.tpf;RS;16;6;3;25;50;1;18;39;6;6;1;5;1;55,55555556;82;41;211;59,4
154;16-6-3-25-50-1;dg10.tpf;SAA;16;6;3;25;50;1;18;38;7;4;1;5;1;55,55555556;78;39;169;-24,69
155;16-6-3-25-50-1;dg10.tpf;HS;16;6;3;25;50;1;18;38;7;4;1;5;1;55,55555556;78;39;76;-24,69
156;16-6-3-25-50-1;dg10.tpf;RS;16;6;3;25;50;1;18;38;7;4;1;5;1;55,55555556;78;39;243;-24,69
157;16-6-3-25-50-1;dg2.tpf;SAA;16;6;3;25;50;1;18;37;7;5;1;3;1;55,55555556;80;40;225;4,73
158;16-6-3-25-50-1;dg2.tpf;HS;16;6;3;25;50;1;18;37;7;5;1;3;1;55,55555556;80;40;128;4,73
159;16-6-3-25-50-1;dg2.tpf;RS;16;6;3;25;50;1;18;37;7;5;1;3;1;55,55555556;80;40;366;4,73
160;16-6-3-25-50-1;dg3.tpf;SAA;16;6;3;25;50;1;18;36;7;3;1;5;1;33,33333333;102;51;110;103,52
161;16-6-3-25-50-1;dg3.tpf;HS;16;6;3;25;50;1;18;36;7;3;1;5;1;33,33333333;102;51;58;103,52
162;16-6-3-25-50-1;dg3.tpf;RS;16;6;3;25;50;1;18;36;7;3;1;5;1;33,33333333;102;51;244;103,52
163;16-6-3-25-50-1;dg4.tpf;SAA;16;6;3;25;50;1;18;40;6;5;1;3;1;55,55555556;80;40;126;54,91
164;16-6-3-25-50-1;dg4.tpf;HS;16;6;3;25;50;1;18;40;6;5;1;3;1;55,55555556;80;40;87;54,91
165;16-6-3-25-50-1;dg4.tpf;RS;16;6;3;25;50;1;18;40;6;5;1;3;1;55,55555556;80;40;177;54,91
166;16-6-3-25-50-1;dg5.tpf;SAA;16;6;3;25;50;1;18;36;7;5;1;3;1;38,88888889;92;46;94;68,97
167;16-6-3-25-50-1;dg5.tpf;HS;16;6;3;25;50;1;18;36;7;5;1;3;1;38,88888889;92;46;52;68,97
168;16-6-3-25-50-1;dg5.tpf;RS;16;6;3;25;50;1;18;36;7;5;1;3;1;38,88888889;92;46;246;68,97
169;16-6-3-25-50-1;dg6.tpf;SAA;16;6;3;25;50;1;18;38;6;6;1;4;1;33,33333333;60;30;105;82,36
170;16-6-3-25-50-1;dg6.tpf;HS;16;6;3;25;50;1;18;38;6;6;1;4;1;33,33333333;60;30;65;82,36
171;16-6-3-25-50-1;dg6.tpf;RS;16;6;3;25;50;1;18;38;6;6;1;4;1;33,33333333;60;30;189;82,36
172;16-6-3-25-50-1;dg7.tpf;SAA;16;6;3;25;50;1;18;34;7;3;1;5;1;50;80;40;200;70,64
173;16-6-3-25-50-1;dg7.tpf;HS;16;6;3;25;50;1;18;34;7;3;1;5;1;50;80;40;127;70,64
174;16-6-3-25-50-1;dg7.tpf;RS;16;6;3;25;50;1;18;34;7;3;1;5;1;50;80;40;578;70,64
175;16-6-3-25-50-1;dg8.tpf;SAA;16;6;3;25;50;1;18;37;7;6;1;4;1;50;66;33;307;18,37
176;16-6-3-25-50-1;dg8.tpf;HS;16;6;3;25;50;1;18;37;7;6;1;4;1;50;66;33;205;18,37
177;16-6-3-25-50-1;dg8.tpf;RS;16;6;3;25;50;1;18;37;7;6;1;4;1;50;66;33;790;18,37
178;16-6-3-25-50-1;dg9.tpf;SAA;16;6;3;25;50;1;18;32;7;3;1;6;1;38,88888889;82;41;188;71,84
179;16-6-3-25-50-1;dg9.tpf;HS;16;6;3;25;50;1;18;32;7;3;1;6;1;38,88888889;82;41;115;71,84
180;16-6-3-25-50-1;dg9.tpf;RS;16;6;3;25;50;1;18;32;7;3;1;6;1;38,88888889;82;41;177;71,84
181;16-6-4-25-25-1;dg1.tpf;SAA;16;6;4;25;25;1;18;43;6;5;1;5;1;66,66666667;90;45;317;44,36
182;16-6-4-25-25-1;dg1.tpf;HS;16;6;4;25;25;1;18;43;6;5;1;5;1;66,66666667;90;45;223;44,36
183;16-6-4-25-25-1;dg1.tpf;RS;16;6;4;25;25;1;18;43;6;5;1;5;1;66,66666667;90;45;717;44,36
184;16-6-4-25-25-1;dg10.tpf;SAA;16;6;4;25;25;1;18;47;6;6;1;4;1;72,22222222;74;37;276;19,29
