Id;Batch;Instance;algo;vertices;layer;fan;disRate;percNeg;cpMult;Vertices;Edges;Diameter;Max in degree;Min in degree;Max out degree;Min out degree;Negative activities;Deadline;Last task Early Finish;effort;NPV
369;64-4-3-25-25-1;dg2.tpf;RS;64;4;3;25;25;1;66;157;7;19;1;21;1;72,72727273;76;38;23110;46,84
370;64-4-3-25-25-1;dg3.tpf;SAA;64;4;3;25;25;1;66;154;7;23;1;22;1;66,66666667;70;35;2889;27,87
371;64-4-3-25-25-1;dg3.tpf;HS;64;4;3;25;25;1;66;154;7;23;1;22;1;66,66666667;70;35;2246;27,87
372;64-4-3-25-25-1;dg3.tpf;RS;64;4;3;25;25;1;66;154;7;23;1;22;1;66,66666667;70;35;11027;27,87
373;64-4-3-25-25-1;dg4.tpf;SAA;64;4;3;25;25;1;66;137;7;28;1;20;1;71,21212121;68;34;1699;109,79
374;64-4-3-25-25-1;dg4.tpf;HS;64;4;3;25;25;1;66;137;7;28;1;20;1;71,21212121;68;34;1477;109,79
375;64-4-3-25-25-1;dg4.tpf;RS;64;4;3;25;25;1;66;137;7;28;1;20;1;71,21212121;68;34;4869;109,79
376;64-4-3-25-25-1;dg5.tpf;SAA;64;4;3;25;25;1;66;153;7;21;1;18;1;68,18181818;74;37;2092;187,54
377;64-4-3-25-25-1;dg5.tpf;HS;64;4;3;25;25;1;66;153;7;21;1;18;1;68,18181818;74;37;1765;187,54
378;64-4-3-25-25-1;dg5.tpf;RS;64;4;3;25;25;1;66;153;7;21;1;18;1;68,18181818;74;37;7393;187,54
379;64-4-3-25-25-1;dg6.tpf;SAA;64;4;3;25;25;1;66;151;7;23;1;18;1;74,24242424;72;36;3065;3,89
380;64-4-3-25-25-1;dg6.tpf;HS;64;4;3;25;25;1;66;151;7;23;1;18;1;74,24242424;72;36;2514;3,89
381;64-4-3-25-25-1;dg6.tpf;RS;64;4;3;25;25;1;66;151;7;23;1;18;1;74,24242424;72;36;12431;3,89
382;64-4-3-25-25-1;dg7.tpf;SAA;64;4;3;25;25;1;66;156;7;20;1;22;1;72,72727273;70;35;3526;138,24
383;64-4-3-25-25-1;dg7.tpf;HS;64;4;3;25;25;1;66;156;7;20;1;22;1;72,72727273;70;35;2671;138,24
384;64-4-3-25-25-1;dg7.tpf;RS;64;4;3;25;25;1;66;156;7;20;1;22;1;72,72727273;70;35;10607;138,24
385;64-4-3-25-25-1;dg8.tpf;SAA;64;4;3;25;25;1;66;151;7;21;1;19;1;59,09090909;76;38;1988;235,34
386;64-4-3-25-25-1;dg8.tpf;HS;64;4;3;25;25;1;66;151;7;21;1;19;1;59,09090909;76;38;1452;235,34
387;64-4-3-25-25-1;dg8.tpf;RS;64;4;3;25;25;1;66;151;7;21;1;19;1;59,09090909;76;38;3411;235,34
388;64-4-3-25-25-1;dg9.tpf;SAA;64;4;3;25;25;1;66;149;7;21;1;21;1;71,21212121;60;30;2303;223,88
389;64-4-3-25-25-1;dg9.tpf;HS;64;4;3;25;25;1;66;149;7;21;1;21;1;71,21212121;60;30;2108;223,88
390;64-4-3-25-25-1;dg9.tpf;RS;64;4;3;25;25;1;66;149;7;21;1;21;1;71,21212121;60;30;3627;223,88
391;64-4-3-25-50-1;dg1.tpf;SAA;64;4;3;25;50;1;66;147;7;20;1;20;1;57,57575758;70;35;1175;190,88
392;64-4-3-25-50-1;dg1.tpf;HS;64;4;3;25;50;1;66;147;7;20;1;20;1;57,57575758;70;35;898;190,88
393;64-4-3-25-50-1;dg1.tpf;RS;64;4;3;25;50;1;66;147;7;20;1;20;1;57,57575758;70;35;2581;190,88
394;64-4-3-25-50-1;dg10.tpf;SAA;64;4;3;25;50;1;66;148;7;21;1;22;1;48,48484848;64;32;1202;404,48
395;64-4-3-25-50-1;dg10.tpf;HS;64;4;3;25;50;1;66;148;7;21;1;22;1;48,48484848;64;32;875;404,48
396;64-4-3-25-50-1;dg10.tpf;RS;64;4;3;25;50;1;66;148;7;21;1;22;1;48,48484848;64;32;2837;404,48
397;64-4-3-25-50-1;dg2.tpf;SAA;64;4;3;25;50;1;66;164;7;20;1;21;1;59,09090909;70;35;2498;122,62
398;64-4-3-25-50-1;dg2.tpf;HS;64;4;3;25;50;1;66;164;7;20;1;21;1;59,09090909;70;35;1997;122,62
399;64-4-3-25-50-1;dg2.tpf;RS;64;4;3;25;50;1;66;164;7;20;1;21;1;59,09090909;70;35;14087;122,62
400;64-4-3-25-50-1;dg3.tpf;SAA;64;4;3;25;50;1;66;151;7;22;1;16;1;39,39393939;76;38;765;388,18
401;64-4-3-25-50-1;dg3.tpf;HS;64;4;3;25;50;1;66;151;7;22;1;16;1;39,39393939;76;38;514;388,18
402;64-4-3-25-50-1;dg3.tpf;RS;64;4;3;25;50;1;66;151;7;22;1;16;1;39,39393939;76;38;1206;388,18
403;64-4-3-25-50-1;dg4.tpf;SAA;64;4;3;25;50;1;66;151;7;19;1;23;1;54,54545455;72;36;1318;244,9
404;64-4-3-25-50-1;dg4.tpf;HS;64;4;3;25;50;1;66;151;7;19;1;23;1;54,54545455;72;36;1080;244,9
405;64-4-3-25-50-1;dg4.tpf;RS;64;4;3;25;50;1;66;151;7;19;1;23;1;54,54545455;72;36;4849;244,9
406;64-4-3-25-50-1;dg5.tpf;SAA;64;4;3;25;50;1;66;153;7;19;1;22;1;43,93939394;72;36;967;367,21
407;64-4-3-25-50-1;dg5.tpf;HS;64;4;3;25;50;1;66;153;7;19;1;22;1;43,93939394;72;36;709;367,21
408;64-4-3-25-50-1;dg5.tpf;RS;64;4;3;25;50;1;66;153;7;19;1;22;1;43,93939394;72;36;3003;367,21
409;64-4-3-25-50-1;dg6.tpf;SAA;64;4;3;25;50;1;66;155;7;21;1;21;1;50;74;37;1151;250,87
410;64-4-3-25-50-1;dg6.tpf;HS;64;4;3;25;50;1;66;155;7;21;1;21;1;50;74;37;735;250,87
411;64-4-3-25-50-1;dg6.tpf;RS;64;4;3;25;50;1;66;155;7;21;1;21;1;50;74;37;2057;250,87
412;64-4-3-25-50-1;dg7.tpf;SAA;64;4;3;25;50;1;66;153;7;22;1;17;1;50;66;33;1044;153,65
413;64-4-3-25-50-1;dg7.tpf;HS;64;4;3;25;50;1;66;153;7;22;1;17;1;50;66;33;677;153,65
414;64-4-3-25-50-1;dg7.tpf;RS;64;4;3;25;50;1;66;153;7;22;1;17;1;50;66;33;3006;153,65
415;64-4-3-25-50-1;dg8.tpf;SAA;64;4;3;25;50;1;66;151;7;19;1;20;1;45,45454545;78;39;1152;255,79
416;64-4-3-25-50-1;dg8.tpf;HS;64;4;3;25;50;1;66;151;7;19;1;20;1;45,45454545;78;39;835;255,79
417;64-4-3-25-50-1;dg8.tpf;RS;64;4;3;25;50;1;66;151;7;19;1;20;1;45,45454545;78;39;3630;255,79
418;64-4-3-25-50-1;dg9.tpf;SAA;64;4;3;25;50;1;66;158;7;20;1;24;1;59,09090909;72;36;1323;310,96
419;64-4-3-25-50-1;dg9.tpf;HS;64;4;3;25;50;1;66;158;7;20;1;24;1;59,09090909;72;36;1075;310,96
420;64-4-3-25-50-1;dg9.tpf;RS;64;4;3;25;50;1;66;158;7;20;1;24;1;59,09090909;72;36;3309;310,96
421;64-4-4-25-25-1;dg1.tpf;SAA;64;4;4;25;25;1;66;178;7;18;1;21;1;75,75757576;70;35;3723;66,42
422;64-4-4-25-25-1;dg1.tpf;HS;64;4;4;25;25;1;66;178;7;18;1;21;1;75,75757576;70;35;3453;66,42
423;64-4-4-25-25-1;dg1.tpf;RS;64;4;4;25;25;1;66;178;7;18;1;21;1;75,75757576;70;35;10329;66,42
424;64-4-4-25-25-1;dg10.tpf;SAA;64;4;4;25;25;1;66;185;7;18;1;22;1;80,3030303;74;37;3763;80,03
425;64-4-4-25-25-1;dg10.tpf;HS;64;4;4;25;25;1;66;185;7;18;1;22;1;80,3030303;74;37;3421;80,03
426;64-4-4-25-25-1;dg10.tpf;RS;64;4;4;25;25;1;66;185;7;18;1;22;1;80,3030303;74;37;31091;80,03
427;64-4-4-25-25-1;dg2.tpf;SAA;64;4;4;25;25;1;66;188;7;19;1;20;1;75,75757576;74;37;4338;164,25
428;64-4-4-25-25-1;dg2.tpf;HS;64;4;4;25;25;1;66;188;7;19;1;20;1;75,75757576;74;37;3702;164,25
429;64-4-4-25-25-1;dg2.tpf;RS;64;4;4;25;25;1;66;188;7;19;1;20;1;75,75757576;74;37;23234;164,25
430;64-4-4-25-25-1;dg3.tpf;SAA;64;4;4;25;25;1;66;195;7;15;1;21;1;74,24242424;76;38;3771;194,77
431;64-4-4-25-25-1;dg3.tpf;HS;64;4;4;25;25;1;66;195;7;15;1;21;1;74,24242424;76;38;3350;194,77
432;64-4-4-25-25-1;dg3.tpf;RS;64;4;4;25;25;1;66;195;7;15;1;21;1;74,24242424;76;38;35757;194,77
433;64-4-4-25-25-1;dg4.tpf;SAA;64;4;4;25;25;1;66;195;7;22;1;16;1;75,75757576;74;37;4338;114,38
434;64-4-4-25-25-1;dg4.tpf;HS;64;4;4;25;25;1;66;195;7;22;1;16;1;75,75757576;74;37;4043;114,38
435;64-4-4-25-25-1;dg4.tpf;RS;64;4;4;25;25;1;66;195;7;22;1;16;1;75,75757576;74;37;30296;114,38
436;64-4-4-25-25-1;dg5.tpf;SAA;64;4;4;25;25;1;66;184;7;20;1;18;1;77,27272727;74;37;4545;172,36
437;64-4-4-25-25-1;dg5.tpf;HS;64;4;4;25;25;1;66;184;7;20;1;18;1;77,27272727;74;37;3836;172,36
438;64-4-4-25-25-1;dg5.tpf;RS;64;4;4;25;25;1;66;184;7;20;1;18;1;77,27272727;74;37;8937;172,36
439;64-4-4-25-25-1;dg6.tpf;SAA;64;4;4;25;25;1;66;190;7;19;1;20;1;77,27272727;72;36;5243;154,23
440;64-4-4-25-25-1;dg6.tpf;HS;64;4;4;25;25;1;66;190;7;19;1;20;1;77,27272727;72;36;4250;154,23
441;64-4-4-25-25-1;dg6.tpf;RS;64;4;4;25;25;1;66;190;7;19;1;20;1;77,27272727;72;36;22400;154,23
442;64-4-4-25-25-1;dg7.tpf;SAA;64;4;4;25;25;1;66;193;7;18;1;21;1;68,18181818;74;37;3475;117,41
443;64-4-4-25-25-1;dg7.tpf;HS;64;4;4;25;25;1;66;193;7;18;1;21;1;68,18181818;74;37;3056;117,41
444;64-4-4-25-25-1;dg7.tpf;RS;64;4;4;25;25;1;66;193;7;18;1;21;1;68,18181818;74;37;23699;117,41
445;64-4-4-25-25-1;dg8.tpf;SAA;64;4;4;25;25;1;66;182;7;20;1;22;1;74,24242424;68;34;2651;249,82
446;64-4-4-25-25-1;dg8.tpf;HS;64;4;4;25;25;1;66;182;7;20;1;22;1;74,24242424;68;34;2447;249,82
447;64-4-4-25-25-1;dg8.tpf;RS;64;4;4;25;25;1;66;182;7;20;1;22;1;74,24242424;68;34;15533;249,82
448;64-4-4-25-25-1;dg9.tpf;SAA;64;4;4;25;25;1;66;181;7;18;1;21;1;74,24242424;76;38;4196;126,29
449;64-4-4-25-25-1;dg9.tpf;HS;64;4;4;25;25;1;66;181;7;18;1;21;1;74,24242424;76;38;3399;126,29
450;64-4-4-25-25-1;dg9.tpf;RS;64;4;4;25;25;1;66;181;7;18;1;21;1;74,24242424;76;38;11333;126,29
451;64-4-4-25-50-1;dg1.tpf;SAA;64;4;4;25;50;1;66;175;7;21;1;17;1;51,51515152;72;36;1189;274,81
452;64-4-4-25-50-1;dg1.tpf;HS;64;4;4;25;50;1;66;175;7;21;1;17;1;51,51515152;72;36;938;274,81
453;64-4-4-25-50-1;dg1.tpf;RS;64;4;4;25;50;1;66;175;7;21;1;17;1;51,51515152;72;36;1893;274,81
454;64-4-4-25-50-1;dg10.tpf;SAA;64;4;4;25;50;1;66;169;7;16;1;21;1;60,60606061;72;36;2437;233,66
455;64-4-4-25-50-1;dg10.tpf;HS;64;4;4;25;50;1;66;169;7;16;1;21;1;60,60606061;72;36;1766;233,66
456;64-4-4-25-50-1;dg10.tpf;RS;64;4;4;25;50;1;66;169;7;16;1;21;1;60,60606061;72;36;8909;233,66
457;64-4-4-25-50-1;dg2.tpf;SAA;64;4;4;25;50;1;66;186;7;19;1;22;1;57,57575758;76;38;2588;170,2
458;64-4-4-25-50-1;dg2.tpf;HS;64;4;4;25;50;1;66;186;7;19;1;22;1;57,57575758;76;38;1927;170,2
459;64-4-4-25-50-1;dg2.tpf;RS;64;4;4;25;50;1;66;186;7;19;1;22;1;57,57575758;76;38;5327;170,2
460;64-4-4-25-50-1;dg3.tpf;SAA;64;4;4;25;50;1;66;187;6;20;1;20;1;50;78;39;1314;364,98
461;64-4-4-25-50-1;dg3.tpf;HS;64;4;4;25;50;1;66;187;6;20;1;20;1;50;78;39;1079;364,98
462;64-4-4-25-50-1;dg3.tpf;RS;64;4;4;25;50;1;66;187;6;20;1;20;1;50;78;39;4895;364,98
463;64-4-4-25-50-1;dg4.tpf;SAA;64;4;4;25;50;1;66;179;7;14;1;24;1;56,06060606;72;36;2211;309,71
464;64-4-4-25-50-1;dg4.tpf;HS;64;4;4;25;50;1;66;179;7;14;1;24;1;56,06060606;72;36;1788;309,71
465;64-4-4-25-50-1;dg4.tpf;RS;64;4;4;25;50;1;66;179;7;14;1;24;1;56,06060606;72;36;12125;309,71
466;64-4-4-25-50-1;dg5.tpf;SAA;64;4;4;25;50;1;66;191;6;21;1;21;1;53,03030303;76;38;1868;291,17
467;64-4-4-25-50-1;dg5.tpf;HS;64;4;4;25;50;1;66;191;6;21;1;21;1;53,03030303;76;38;1181;291,17
468;64-4-4-25-50-1;dg5.tpf;RS;64;4;4;25;50;1;66;191;6;21;1;21;1;53,03030303;76;38;12370;291,17
469;64-4-4-25-50-1;dg6.tpf;SAA;64;4;4;25;50;1;66;193;7;21;1;16;1;53,03030303;74;37;1029;201,25
470;64-4-4-25-50-1;dg6.tpf;HS;64;4;4;25;50;1;66;193;7;21;1;16;1;53,03030303;74;37;758;201,25
471;64-4-4-25-50-1;dg6.tpf;RS;64;4;4;25;50;1;66;193;7;21;1;16;1;53,03030303;74;37;5561;201,25
472;64-4-4-25-50-1;dg7.tpf;SAA;64;4;4;25;50;1;66;174;7;15;1;23;1;53,03030303;74;37;1695;439,58
473;64-4-4-25-50-1;dg7.tpf;HS;64;4;4;25;50;1;66;174;7;15;1;23;1;53,03030303;74;37;1233;439,58
474;64-4-4-25-50-1;dg7.tpf;RS;64;4;4;25;50;1;66;174;7;15;1;23;1;53,03030303;74;37;7787;439,58
475;64-4-4-25-50-1;dg8.tpf;SAA;64;4;4;25;50;1;66;198;7;18;1;22;1;51,51515152;72;36;2362;345,88
476;64-4-4-25-50-1;dg8.tpf;HS;64;4;4;25;50;1;66;198;7;18;1;22;1;51,51515152;72;36;1555;345,88
477;64-4-4-25-50-1;dg8.tpf;RS;64;4;4;25;50;1;66;198;7;18;1;22;1;51,51515152;72;36;6116;345,88
478;64-4-4-25-50-1;dg9.tpf;SAA;64;4;4;25;50;1;66;186;7;20;1;22;1;43,93939394;76;38;963;193,44
479;64-4-4-25-50-1;dg9.tpf;HS;64;4;4;25;50;1;66;186;7;20;1;22;1;43,93939394;76;38;692;193,44
480;64-4-4-25-50-1;dg9.tpf;RS;64;4;4;25;50;1;66;186;7;20;1;22;1;43,93939394;76;38;5616;193,44
481;64-6-3-25-25-1;dg1.tpf;SAA;64;6;3;25;25;1;66;161;7;17;1;19;1;65,15151515;90;45;1913;167,85
482;64-6-3-25-25-1;dg1.tpf;HS;64;6;3;25;25;1;66;161;7;17;1;19;1;65,15151515;90;45;1537;167,85
483;64-6-3-25-25-1;dg1.tpf;RS;64;6;3;25;25;1;66;161;7;17;1;19;1;65,15151515;90;45;4459;167,85
484;64-6-3-25-25-1;dg10.tpf;SAA;64;6;3;25;25;1;66;156;7;18;1;18;1;75,75757576;96;48;2636;71,71
485;64-6-3-25-25-1;dg10.tpf;HS;64;6;3;25;25;1;66;156;7;18;1;18;1;75,75757576;96;48;2177;71,71
486;64-6-3-25-25-1;dg10.tpf;RS;64;6;3;25;25;1;66;156;7;18;1;18;1;75,75757576;96;48;8282;71,71
487;64-6-3-25-25-1;dg2.tpf;SAA;64;6;3;25;25;1;66;154;8;18;1;14;1;66,66666667;104;52;2458;19,05
488;64-6-3-25-25-1;dg2.tpf;HS;64;6;3;25;25;1;66;154;8;18;1;14;1;66,66666667;104;52;1780;19,05
489;64-6-3-25-25-1;dg2.tpf;RS;64;6;3;25;25;1;66;154;8;18;1;14;1;66,66666667;104;52;19213;19,05
490;64-6-3-25-25-1;dg3.tpf;SAA;64;6;3;25;25;1;66;156;7;18;1;18;1;72,72727273;92;46;1614;30,08
491;64-6-3-25-25-1;dg3.tpf;HS;64;6;3;25;25;1;66;156;7;18;1;18;1;72,72727273;92;46;1338;30,08
492;64-6-3-25-25-1;dg3.tpf;RS;64;6;3;25;25;1;66;156;7;18;1;18;1;72,72727273;92;46;16675;30,08
493;64-6-3-25-25-1;dg4.tpf;SAA;64;6;3;25;25;1;66;147;7;22;1;18;1;75,75757576;78;39;1987;58,88
494;64-6-3-25-25-1;dg4.tpf;HS;64;6;3;25;25;1;66;147;7;22;1;18;1;75,75757576;78;39;1656;58,88
495;64-6-3-25-25-1;dg4.tpf;RS;64;6;3;25;25;1;66;147;7;22;1;18;1;75,75757576;78;39;5237;58,88
496;64-6-3-25-25-1;dg5.tpf;SAA;64;6;3;25;25;1;66;151;7;19;1;16;1;65,15151515;96;48;3105;69,49
497;64-6-3-25-25-1;dg5.tpf;HS;64;6;3;25;25;1;66;151;7;19;1;16;1;65,15151515;96;48;2272;69,49
498;64-6-3-25-25-1;dg5.tpf;RS;64;6;3;25;25;1;66;151;7;19;1;16;1;65,15151515;96;48;22984;69,49
499;64-6-3-25-25-1;dg6.tpf;SAA;64;6;3;25;25;1;66;149;7;21;1;20;1;68,18181818;82;41;1743;58,4
500;64-6-3-25-25-1;dg6.tpf;HS;64;6;3;25;25;1;66;149;7;21;1;20;1;68,18181818;82;41;1487;58,4
501;64-6-3-25-25-1;dg6.tpf;RS;64;6;3;25;25;1;66;149;7;21;1;20;1;68,18181818;82;41;4936;58,4
502;64-6-3-25-25-1;dg7.tpf;SAA;64;6;3;25;25;1;66;156;7;16;1;21;1;74,24242424;90;45;2562;109,86
503;64-6-3-25-25-1;dg7.tpf;HS;64;6;3;25;25;1;66;156;7;16;1;21;1;74,24242424;90;45;2132;109,86
504;64-6-3-25-25-1;dg7.tpf;RS;64;6;3;25;25;1;66;156;7;16;1;21;1;74,24242424;90;45;7388;109,86
505;64-6-3-25-25-1;dg8.tpf;SAA;64;6;3;25;25;1;66;158;7;17;1;17;1;80,3030303;100;50;4565;38,8
506;64-6-3-25-25-1;dg8.tpf;HS;64;6;3;25;25;1;66;158;7;17;1;17;1;80,3030303;100;50;3881;38,8
507;64-6-3-25-25-1;dg8.tpf;RS;64;6;3;25;25;1;66;158;7;17;1;17;1;80,3030303;100;50;37178;38,8
508;64-6-3-25-25-1;dg9.tpf;SAA;64;6;3;25;25;1;66;156;7;19;1;16;1;71,21212121;90;45;2592;80,31
509;64-6-3-25-25-1;dg9.tpf;HS;64;6;3;25;25;1;66;156;7;19;1;16;1;71,21212121;90;45;2256;80,31
510;64-6-3-25-25-1;dg9.tpf;RS;64;6;3;25;25;1;66;156;7;19;1;16;1;71,21212121;90;45;18177;80,31
511;64-6-3-25-50-1;dg1.tpf;SAA;64;6;3;25;50;1;66;148;7;19;1;22;1;45,45454545;96;48;894;427,87
512;64-6-3-25-50-1;dg1.tpf;HS;64;6;3;25;50;1;66;148;7;19;1;22;1;45,45454545;96;48;627;427,87
513;64-6-3-25-50-1;dg1.tpf;RS;64;6;3;25;50;1;66;148;7;19;1;22;1;45,45454545;96;48;2447;427,87
514;64-6-3-25-50-1;dg10.tpf;SAA;64;6;3;25;50;1;66;158;7;18;1;18;1;45,45454545;102;51;1198;237
515;64-6-3-25-50-1;dg10.tpf;HS;64;6;3;25;50;1;66;158;7;18;1;18;1;45,45454545;102;51;777;237
516;64-6-3-25-50-1;dg10.tpf;RS;64;6;3;25;50;1;66;158;7;18;1;18;1;45,45454545;102;51;5554;237
517;64-6-3-25-50-1;dg2.tpf;SAA;64;6;3;25;50;1;66;159;8;20;1;19;1;45,45454545;94;47;622;181,92
518;64-6-3-25-50-1;dg2.tpf;HS;64;6;3;25;50;1;66;159;8;20;1;19;1;45,45454545;94;47;455;181,92
519;64-6-3-25-50-1;dg2.tpf;RS;64;6;3;25;50;1;66;159;8;20;1;19;1;45,45454545;94;47;5210;181,92
520;64-6-3-25-50-1;dg3.tpf;SAA;64;6;3;25;50;1;66;162;7;17;1;21;1;45,45454545;104;52;852;233,23
521;64-6-3-25-50-1;dg3.tpf;HS;64;6;3;25;50;1;66;162;7;17;1;21;1;45,45454545;104;52;574;233,23
522;64-6-3-25-50-1;dg3.tpf;RS;64;6;3;25;50;1;66;162;7;17;1;21;1;45,45454545;104;52;5016;233,23
523;64-6-3-25-50-1;dg4.tpf;SAA;64;6;3;25;50;1;66;155;7;21;1;21;1;51,51515152;86;43;901;292,19
524;64-6-3-25-50-1;dg4.tpf;HS;64;6;3;25;50;1;66;155;7;21;1;21;1;51,51515152;86;43;642;292,19
525;64-6-3-25-50-1;dg4.tpf;RS;64;6;3;25;50;1;66;155;7;21;1;21;1;51,51515152;86;43;2172;292,19
526;64-6-3-25-50-1;dg5.tpf;SAA;64;6;3;25;50;1;66;153;7;20;1;18;1;39,39393939;92;46;746;260,81
527;64-6-3-25-50-1;dg5.tpf;HS;64;6;3;25;50;1;66;153;7;20;1;18;1;39,39393939;92;46;441;260,81
528;64-6-3-25-50-1;dg5.tpf;RS;64;6;3;25;50;1;66;153;7;20;1;18;1;39,39393939;92;46;4039;260,81
529;64-6-3-25-50-1;dg6.tpf;SAA;64;6;3;25;50;1;66;152;7;18;1;20;1;54,54545455;84;42;1257;322,83
530;64-6-3-25-50-1;dg6.tpf;HS;64;6;3;25;50;1;66;152;7;18;1;20;1;54,54545455;84;42;868;322,83
531;64-6-3-25-50-1;dg6.tpf;RS;64;6;3;25;50;1;66;152;7;18;1;20;1;54,54545455;84;42;3879;322,83
532;64-6-3-25-50-1;dg7.tpf;SAA;64;6;3;25;50;1;66;159;7;17;1;16;1;48,48484848;104;52;1421;307,73
533;64-6-3-25-50-1;dg7.tpf;HS;64;6;3;25;50;1;66;159;7;17;1;16;1;48,48484848;104;52;970;307,73
534;64-6-3-25-50-1;dg7.tpf;RS;64;6;3;25;50;1;66;159;7;17;1;16;1;48,48484848;104;52;2327;307,73
535;64-6-3-25-50-1;dg8.tpf;SAA;64;6;3;25;50;1;66;150;8;21;1;14;1;45,45454545;82;41;981;127,55
536;64-6-3-25-50-1;dg8.tpf;HS;64;6;3;25;50;1;66;150;8;21;1;14;1;45,45454545;82;41;691;127,55
537;64-6-3-25-50-1;dg8.tpf;RS;64;6;3;25;50;1;66;150;8;21;1;14;1;45,45454545;82;41;3616;127,55
538;64-6-3-25-50-1;dg9.tpf;SAA;64;6;3;25;50;1;66;158;7;20;1;19;1;43,93939394;94;47;814;396,92
539;64-6-3-25-50-1;dg9.tpf;HS;64;6;3;25;50;1;66;158;7;20;1;19;1;43,93939394;94;47;537;396,92
540;64-6-3-25-50-1;dg9.tpf;RS;64;6;3;25;50;1;66;158;7;20;1;19;1;43,93939394;94;47;2064;396,92
541;64-6-4-25-25-1;dg1.tpf;SAA;64;6;4;25;25;1;66;184;7;15;1;16;1;80,3030303;102;51;3965;120,44
542;64-6-4-25-25-1;dg1.tpf;HS;64;6;4;25;25;1;66;184;7;15;1;16;1;80,3030303;102;51;3621;120,44
543;64-6-4-25-25-1;dg1.tpf;RS;64;6;4;25;25;1;66;184;7;15;1;16;1;80,3030303;102;51;40212;120,44
544;64-6-4-25-25-1;dg10.tpf;SAA;64;6;4;25;25;1;66;187;7;13;1;15;1;69,6969697;106;53;3692;44,92
