id;algo;vertices;layer;fan;discRate;percNeg;cpMult;effort
1;SAA;16;4;3;25;25;1;206
2;HS;16;4;3;25;25;1;166
3;RS;16;4;3;25;25;1;696
4;SAA;16;4;3;25;25;1;199
5;HS;16;4;3;25;25;1;161
6;RS;16;4;3;25;25;1;658
7;SAA;16;4;3;25;25;1;167
8;HS;16;4;3;25;25;1;135
9;RS;16;4;3;25;25;1;463
10;SAA;16;4;3;25;25;1;452
11;HS;16;4;3;25;25;1;320
12;RS;16;4;3;25;25;1;649
13;SAA;16;4;3;25;25;1;236
14;HS;16;4;3;25;25;1;187
15;RS;16;4;3;25;25;1;330
16;SAA;16;4;3;25;25;1;314
17;HS;16;4;3;25;25;1;263
18;RS;16;4;3;25;25;1;278
19;SAA;16;4;3;25;25;1;310
20;HS;16;4;3;25;25;1;280
21;RS;16;4;3;25;25;1;1170
22;SAA;16;4;3;25;25;1;242
23;HS;16;4;3;25;25;1;174
24;RS;16;4;3;25;25;1;375
25;SAA;16;4;3;25;25;1;129
26;HS;16;4;3;25;25;1;89
27;RS;16;4;3;25;25;1;1077
28;SAA;16;4;3;25;25;1;270
29;HS;16;4;3;25;25;1;207
30;RS;16;4;3;25;25;1;684
31;SAA;16;4;3;25;50;1;100
32;HS;16;4;3;25;50;1;66
33;RS;16;4;3;25;50;1;121
34;SAA;16;4;3;25;50;1;143
35;HS;16;4;3;25;50;1;107
36;RS;16;4;3;25;50;1;184
37;SAA;16;4;3;25;50;1;281
38;HS;16;4;3;25;50;1;250
39;RS;16;4;3;25;50;1;1177
40;SAA;16;4;3;25;50;1;173
41;HS;16;4;3;25;50;1;114
42;RS;16;4;3;25;50;1;119
43;SAA;16;4;3;25;50;1;222
44;HS;16;4;3;25;50;1;152
45;RS;16;4;3;25;50;1;607
46;SAA;16;4;3;25;50;1;193
47;HS;16;4;3;25;50;1;140
48;RS;16;4;3;25;50;1;376
49;SAA;16;4;3;25;50;1;105
50;HS;16;4;3;25;50;1;68
51;RS;16;4;3;25;50;1;109
52;SAA;16;4;3;25;50;1;365
53;HS;16;4;3;25;50;1;235
54;RS;16;4;3;25;50;1;367
55;SAA;16;4;3;25;50;1;282
56;HS;16;4;3;25;50;1;171
57;RS;16;4;3;25;50;1;248
58;SAA;16;4;3;25;50;1;291
59;HS;16;4;3;25;50;1;193
60;RS;16;4;3;25;50;1;409
61;SAA;16;4;4;25;25;1;258
62;HS;16;4;4;25;25;1;224
63;RS;16;4;4;25;25;1;1014
64;SAA;16;4;4;25;25;1;239
65;HS;16;4;4;25;25;1;204
66;RS;16;4;4;25;25;1;1087
67;SAA;16;4;4;25;25;1;436
68;HS;16;4;4;25;25;1;370
69;RS;16;4;4;25;25;1;1128
70;SAA;16;4;4;25;25;1;204
71;HS;16;4;4;25;25;1;151
72;RS;16;4;4;25;25;1;374
73;SAA;16;4;4;25;25;1;314
74;HS;16;4;4;25;25;1;285
75;RS;16;4;4;25;25;1;708
76;SAA;16;4;4;25;25;1;379
77;HS;16;4;4;25;25;1;328
78;RS;16;4;4;25;25;1;739
79;SAA;16;4;4;25;25;1;458
80;HS;16;4;4;25;25;1;359
81;RS;16;4;4;25;25;1;866
82;SAA;16;4;4;25;25;1;146
83;HS;16;4;4;25;25;1;115
84;RS;16;4;4;25;25;1;450
85;SAA;16;4;4;25;25;1;388
86;HS;16;4;4;25;25;1;322
87;RS;16;4;4;25;25;1;834
88;SAA;16;4;4;25;25;1;218
89;HS;16;4;4;25;25;1;188
90;RS;16;4;4;25;25;1;307
91;SAA;16;4;4;25;50;1;207
92;HS;16;4;4;25;50;1;137
93;RS;16;4;4;25;50;1;211
94;SAA;16;4;4;25;50;1;198
95;HS;16;4;4;25;50;1;137
96;RS;16;4;4;25;50;1;357
97;SAA;16;4;4;25;50;1;265
98;HS;16;4;4;25;50;1;156
99;RS;16;4;4;25;50;1;229
100;SAA;16;4;4;25;50;1;173
101;HS;16;4;4;25;50;1;109
102;RS;16;4;4;25;50;1;367
103;SAA;16;4;4;25;50;1;184
104;HS;16;4;4;25;50;1;116
105;RS;16;4;4;25;50;1;227
106;SAA;16;4;4;25;50;1;131
107;HS;16;4;4;25;50;1;71
108;RS;16;4;4;25;50;1;75
109;SAA;16;4;4;25;50;1;161
110;HS;16;4;4;25;50;1;115
111;RS;16;4;4;25;50;1;241
112;SAA;16;4;4;25;50;1;158
113;HS;16;4;4;25;50;1;92
114;RS;16;4;4;25;50;1;137
115;SAA;16;4;4;25;50;1;113
116;HS;16;4;4;25;50;1;79
117;RS;16;4;4;25;50;1;346
118;SAA;16;4;4;25;50;1;136
119;HS;16;4;4;25;50;1;64
120;RS;16;4;4;25;50;1;125
121;SAA;16;6;3;25;25;1;161
122;HS;16;6;3;25;25;1;94
123;RS;16;6;3;25;25;1;389
124;SAA;16;6;3;25;25;1;525
125;HS;16;6;3;25;25;1;365
126;RS;16;6;3;25;25;1;697
127;SAA;16;6;3;25;25;1;206
128;HS;16;6;3;25;25;1;169
129;RS;16;6;3;25;25;1;764
130;SAA;16;6;3;25;25;1;307
131;HS;16;6;3;25;25;1;333
132;RS;16;6;3;25;25;1;1445
133;SAA;16;6;3;25;25;1;332
134;HS;16;6;3;25;25;1;264
135;RS;16;6;3;25;25;1;714
136;SAA;16;6;3;25;25;1;352
137;HS;16;6;3;25;25;1;218
138;RS;16;6;3;25;25;1;596
139;SAA;16;6;3;25;25;1;270
140;HS;16;6;3;25;25;1;228
141;RS;16;6;3;25;25;1;693
142;SAA;16;6;3;25;25;1;361
143;HS;16;6;3;25;25;1;235
144;RS;16;6;3;25;25;1;757
145;SAA;16;6;3;25;25;1;140
146;HS;16;6;3;25;25;1;99
147;RS;16;6;3;25;25;1;450
148;SAA;16;6;3;25;25;1;183
149;HS;16;6;3;25;25;1;148
150;RS;16;6;3;25;25;1;215
151;SAA;16;6;3;25;50;1;177
152;HS;16;6;3;25;50;1;137
153;RS;16;6;3;25;50;1;211
154;SAA;16;6;3;25;50;1;169
155;HS;16;6;3;25;50;1;76
156;RS;16;6;3;25;50;1;243
157;SAA;16;6;3;25;50;1;225
158;HS;16;6;3;25;50;1;128
159;RS;16;6;3;25;50;1;366
160;SAA;16;6;3;25;50;1;110
161;HS;16;6;3;25;50;1;58
162;RS;16;6;3;25;50;1;244
163;SAA;16;6;3;25;50;1;126
164;HS;16;6;3;25;50;1;87
165;RS;16;6;3;25;50;1;177
166;SAA;16;6;3;25;50;1;94
167;HS;16;6;3;25;50;1;52
168;RS;16;6;3;25;50;1;246
169;SAA;16;6;3;25;50;1;105
170;HS;16;6;3;25;50;1;65
171;RS;16;6;3;25;50;1;189
172;SAA;16;6;3;25;50;1;200
173;HS;16;6;3;25;50;1;127
174;RS;16;6;3;25;50;1;578
175;SAA;16;6;3;25;50;1;307
176;HS;16;6;3;25;50;1;205
177;RS;16;6;3;25;50;1;790
178;SAA;16;6;3;25;50;1;188
179;HS;16;6;3;25;50;1;115
180;RS;16;6;3;25;50;1;177
181;SAA;16;6;4;25;25;1;317
182;HS;16;6;4;25;25;1;223
183;RS;16;6;4;25;25;1;717
184;SAA;16;6;4;25;25;1;276
185;HS;16;6;4;25;25;1;315
186;RS;16;6;4;25;25;1;695
187;SAA;16;6;4;25;25;1;293
188;HS;16;6;4;25;25;1;224
189;RS;16;6;4;25;25;1;1037
190;SAA;16;6;4;25;25;1;257
191;HS;16;6;4;25;25;1;207
192;RS;16;6;4;25;25;1;1019
193;SAA;16;6;4;25;25;1;428
194;HS;16;6;4;25;25;1;291
195;RS;16;6;4;25;25;1;665
196;SAA;16;6;4;25;25;1;327
197;HS;16;6;4;25;25;1;248
198;RS;16;6;4;25;25;1;799
199;SAA;16;6;4;25;25;1;436
200;HS;16;6;4;25;25;1;371
201;RS;16;6;4;25;25;1;1621
202;SAA;16;6;4;25;25;1;326
203;HS;16;6;4;25;25;1;280
204;RS;16;6;4;25;25;1;1571
205;SAA;16;6;4;25;25;1;253
206;HS;16;6;4;25;25;1;208
207;RS;16;6;4;25;25;1;325
208;SAA;16;6;4;25;25;1;310
209;HS;16;6;4;25;25;1;239
210;RS;16;6;4;25;25;1;1586
211;SAA;16;6;4;25;50;1;168
212;HS;16;6;4;25;50;1;73
213;RS;16;6;4;25;50;1;365
214;SAA;16;6;4;25;50;1;141
215;HS;16;6;4;25;50;1;91
216;RS;16;6;4;25;50;1;951
217;SAA;16;6;4;25;50;1;188
218;HS;16;6;4;25;50;1;111
219;RS;16;6;4;25;50;1;146
220;SAA;16;6;4;25;50;1;160
221;HS;16;6;4;25;50;1;113
222;RS;16;6;4;25;50;1;213
223;SAA;16;6;4;25;50;1;130
224;HS;16;6;4;25;50;1;86
225;RS;16;6;4;25;50;1;234
226;SAA;16;6;4;25;50;1;251
227;HS;16;6;4;25;50;1;156
228;RS;16;6;4;25;50;1;607
229;SAA;16;6;4;25;50;1;285
230;HS;16;6;4;25;50;1;283
231;RS;16;6;4;25;50;1;736
232;SAA;16;6;4;25;50;1;260
233;HS;16;6;4;25;50;1;187
234;RS;16;6;4;25;50;1;264
235;SAA;16;6;4;25;50;1;236
236;HS;16;6;4;25;50;1;154
237;RS;16;6;4;25;50;1;635
238;SAA;16;6;4;25;50;1;300
239;HS;16;6;4;25;50;1;238
240;RS;16;6;4;25;50;1;863
241;SAA;16;8;3;25;25;1;320
242;HS;16;8;3;25;25;1;277
243;RS;16;8;3;25;25;1;1603
244;SAA;16;8;3;25;25;1;249
245;HS;16;8;3;25;25;1;184
246;RS;16;8;3;25;25;1;743
247;SAA;16;8;3;25;25;1;229
248;HS;16;8;3;25;25;1;178
249;RS;16;8;3;25;25;1;739
250;SAA;16;8;3;25;25;1;252
251;HS;16;8;3;25;25;1;183
252;RS;16;8;3;25;25;1;411
253;SAA;16;8;3;25;25;1;281
254;HS;16;8;3;25;25;1;229
255;RS;16;8;3;25;25;1;1624
256;SAA;16;8;3;25;25;1;245
257;HS;16;8;3;25;25;1;201
258;RS;16;8;3;25;25;1;640
259;SAA;16;8;3;25;25;1;227
260;HS;16;8;3;25;25;1;190
261;RS;16;8;3;25;25;1;497
262;SAA;16;8;3;25;25;1;194
263;HS;16;8;3;25;25;1;147
264;RS;16;8;3;25;25;1;1031
265;SAA;16;8;3;25;25;1;303
266;HS;16;8;3;25;25;1;226
267;RS;16;8;3;25;25;1;714
268;SAA;16;8;3;25;25;1;396
269;HS;16;8;3;25;25;1;314
270;RS;16;8;3;25;25;1;1732
271;SAA;16;8;3;25;50;1;197
272;HS;16;8;3;25;50;1;90
273;RS;16;8;3;25;50;1;518
274;SAA;16;8;3;25;50;1;119
275;HS;16;8;3;25;50;1;72
276;RS;16;8;3;25;50;1;221
277;SAA;16;8;3;25;50;1;119
278;HS;16;8;3;25;50;1;75
279;RS;16;8;3;25;50;1;132
280;SAA;16;8;3;25;50;1;181
281;HS;16;8;3;25;50;1;89
282;RS;16;8;3;25;50;1;513
283;SAA;16;8;3;25;50;1;324
284;HS;16;8;3;25;50;1;205
285;RS;16;8;3;25;50;1;1473
286;SAA;16;8;3;25;50;1;264
287;HS;16;8;3;25;50;1;188
288;RS;16;8;3;25;50;1;546
289;SAA;16;8;3;25;50;1;121
290;HS;16;8;3;25;50;1;68
291;RS;16;8;3;25;50;1;316
292;SAA;16;8;3;25;50;1;169
293;HS;16;8;3;25;50;1;80
294;RS;16;8;3;25;50;1;553
295;SAA;16;8;3;25;50;1;98
296;HS;16;8;3;25;50;1;52
297;RS;16;8;3;25;50;1;65
298;SAA;16;8;3;25;50;1;112
299;HS;16;8;3;25;50;1;69
300;RS;16;8;3;25;50;1;386
301;SAA;16;8;4;25;25;1;178
302;HS;16;8;4;25;25;1;112
303;RS;16;8;4;25;25;1;224
304;SAA;16;8;4;25;25;1;252
305;HS;16;8;4;25;25;1;154
306;RS;16;8;4;25;25;1;331
307;SAA;16;8;4;25;25;1;305
308;HS;16;8;4;25;25;1;207
309;RS;16;8;4;25;25;1;645
310;SAA;16;8;4;25;25;1;304
311;HS;16;8;4;25;25;1;225
312;RS;16;8;4;25;25;1;355
313;SAA;16;8;4;25;25;1;343
314;HS;16;8;4;25;25;1;297
315;RS;16;8;4;25;25;1;1040
316;SAA;16;8;4;25;25;1;317
317;HS;16;8;4;25;25;1;273
318;RS;16;8;4;25;25;1;1056
319;SAA;16;8;4;25;25;1;202
320;HS;16;8;4;25;25;1;146
321;RS;16;8;4;25;25;1;506
322;SAA;16;8;4;25;25;1;398
323;HS;16;8;4;25;25;1;350
324;RS;16;8;4;25;25;1;2050
325;SAA;16;8;4;25;25;1;216
326;HS;16;8;4;25;25;1;158
327;RS;16;8;4;25;25;1;612
328;SAA;16;8;4;25;25;1;249
329;HS;16;8;4;25;25;1;170
330;RS;16;8;4;25;25;1;1318
331;SAA;16;8;4;25;50;1;135
332;HS;16;8;4;25;50;1;62
333;RS;16;8;4;25;50;1;344
334;SAA;16;8;4;25;50;1;250
335;HS;16;8;4;25;50;1;151
336;RS;16;8;4;25;50;1;279
337;SAA;16;8;4;25;50;1;191
338;HS;16;8;4;25;50;1;76
339;RS;16;8;4;25;50;1;222
340;SAA;16;8;4;25;50;1;222
341;HS;16;8;4;25;50;1;143
342;RS;16;8;4;25;50;1;456
343;SAA;16;8;4;25;50;1;160
344;HS;16;8;4;25;50;1;108
345;RS;16;8;4;25;50;1;595
346;SAA;16;8;4;25;50;1;145
347;HS;16;8;4;25;50;1;69
348;RS;16;8;4;25;50;1;185
349;SAA;16;8;4;25;50;1;182
350;HS;16;8;4;25;50;1;128
351;RS;16;8;4;25;50;1;307
352;SAA;16;8;4;25;50;1;288
353;HS;16;8;4;25;50;1;214
354;RS;16;8;4;25;50;1;855
355;SAA;16;8;4;25;50;1;189
356;HS;16;8;4;25;50;1;126
357;RS;16;8;4;25;50;1;417
358;SAA;16;8;4;25;50;1;120
359;HS;16;8;4;25;50;1;47
360;RS;16;8;4;25;50;1;202
361;SAA;64;4;3;25;25;1;2916
362;HS;64;4;3;25;25;1;2623
363;RS;64;4;3;25;25;1;5130
364;SAA;64;4;3;25;25;1;2382
365;HS;64;4;3;25;25;1;2130
366;RS;64;4;3;25;25;1;11039
367;SAA;64;4;3;25;25;1;4816
