id;algo;vertices;layer;fan;discRate;percNeg;cpMult;effort
368;HS;64;4;3;25;25;1;4119
369;RS;64;4;3;25;25;1;23110
370;SAA;64;4;3;25;25;1;2889
371;HS;64;4;3;25;25;1;2246
372;RS;64;4;3;25;25;1;11027
373;SAA;64;4;3;25;25;1;1699
374;HS;64;4;3;25;25;1;1477
375;RS;64;4;3;25;25;1;4869
376;SAA;64;4;3;25;25;1;2092
377;HS;64;4;3;25;25;1;1765
378;RS;64;4;3;25;25;1;7393
379;SAA;64;4;3;25;25;1;3065
380;HS;64;4;3;25;25;1;2514
381;RS;64;4;3;25;25;1;12431
382;SAA;64;4;3;25;25;1;3526
383;HS;64;4;3;25;25;1;2671
384;RS;64;4;3;25;25;1;10607
385;SAA;64;4;3;25;25;1;1988
386;HS;64;4;3;25;25;1;1452
387;RS;64;4;3;25;25;1;3411
388;SAA;64;4;3;25;25;1;2303
389;HS;64;4;3;25;25;1;2108
390;RS;64;4;3;25;25;1;3627
391;SAA;64;4;3;25;50;1;1175
392;HS;64;4;3;25;50;1;898
393;RS;64;4;3;25;50;1;2581
394;SAA;64;4;3;25;50;1;1202
395;HS;64;4;3;25;50;1;875
396;RS;64;4;3;25;50;1;2837
397;SAA;64;4;3;25;50;1;2498
398;HS;64;4;3;25;50;1;1997
399;RS;64;4;3;25;50;1;14087
400;SAA;64;4;3;25;50;1;765
401;HS;64;4;3;25;50;1;514
402;RS;64;4;3;25;50;1;1206
403;SAA;64;4;3;25;50;1;1318
404;HS;64;4;3;25;50;1;1080
405;RS;64;4;3;25;50;1;4849
406;SAA;64;4;3;25;50;1;967
407;HS;64;4;3;25;50;1;709
408;RS;64;4;3;25;50;1;3003
409;SAA;64;4;3;25;50;1;1151
410;HS;64;4;3;25;50;1;735
411;RS;64;4;3;25;50;1;2057
412;SAA;64;4;3;25;50;1;1044
413;HS;64;4;3;25;50;1;677
414;RS;64;4;3;25;50;1;3006
415;SAA;64;4;3;25;50;1;1152
416;HS;64;4;3;25;50;1;835
417;RS;64;4;3;25;50;1;3630
418;SAA;64;4;3;25;50;1;1323
419;HS;64;4;3;25;50;1;1075
420;RS;64;4;3;25;50;1;3309
421;SAA;64;4;4;25;25;1;3723
422;HS;64;4;4;25;25;1;3453
423;RS;64;4;4;25;25;1;10329
424;SAA;64;4;4;25;25;1;3763
425;HS;64;4;4;25;25;1;3421
426;RS;64;4;4;25;25;1;31091
427;SAA;64;4;4;25;25;1;4338
428;HS;64;4;4;25;25;1;3702
429;RS;64;4;4;25;25;1;23234
430;SAA;64;4;4;25;25;1;3771
431;HS;64;4;4;25;25;1;3350
432;RS;64;4;4;25;25;1;35757
433;SAA;64;4;4;25;25;1;4338
434;HS;64;4;4;25;25;1;4043
435;RS;64;4;4;25;25;1;30296
436;SAA;64;4;4;25;25;1;4545
437;HS;64;4;4;25;25;1;3836
438;RS;64;4;4;25;25;1;8937
439;SAA;64;4;4;25;25;1;5243
440;HS;64;4;4;25;25;1;4250
441;RS;64;4;4;25;25;1;22400
442;SAA;64;4;4;25;25;1;3475
443;HS;64;4;4;25;25;1;3056
444;RS;64;4;4;25;25;1;23699
445;SAA;64;4;4;25;25;1;2651
446;HS;64;4;4;25;25;1;2447
447;RS;64;4;4;25;25;1;15533
448;SAA;64;4;4;25;25;1;4196
449;HS;64;4;4;25;25;1;3399
450;RS;64;4;4;25;25;1;11333
451;SAA;64;4;4;25;50;1;1189
452;HS;64;4;4;25;50;1;938
453;RS;64;4;4;25;50;1;1893
454;SAA;64;4;4;25;50;1;2437
455;HS;64;4;4;25;50;1;1766
456;RS;64;4;4;25;50;1;8909
457;SAA;64;4;4;25;50;1;2588
458;HS;64;4;4;25;50;1;1927
459;RS;64;4;4;25;50;1;5327
460;SAA;64;4;4;25;50;1;1314
461;HS;64;4;4;25;50;1;1079
462;RS;64;4;4;25;50;1;4895
463;SAA;64;4;4;25;50;1;2211
464;HS;64;4;4;25;50;1;1788
465;RS;64;4;4;25;50;1;12125
466;SAA;64;4;4;25;50;1;1868
467;HS;64;4;4;25;50;1;1181
468;RS;64;4;4;25;50;1;12370
469;SAA;64;4;4;25;50;1;1029
470;HS;64;4;4;25;50;1;758
471;RS;64;4;4;25;50;1;5561
472;SAA;64;4;4;25;50;1;1695
473;HS;64;4;4;25;50;1;1233
474;RS;64;4;4;25;50;1;7787
475;SAA;64;4;4;25;50;1;2362
476;HS;64;4;4;25;50;1;1555
477;RS;64;4;4;25;50;1;6116
478;SAA;64;4;4;25;50;1;963
479;HS;64;4;4;25;50;1;692
480;RS;64;4;4;25;50;1;5616
481;SAA;64;6;3;25;25;1;1913
482;HS;64;6;3;25;25;1;1537
483;RS;64;6;3;25;25;1;4459
484;SAA;64;6;3;25;25;1;2636
485;HS;64;6;3;25;25;1;2177
486;RS;64;6;3;25;25;1;8282
487;SAA;64;6;3;25;25;1;2458
488;HS;64;6;3;25;25;1;1780
489;RS;64;6;3;25;25;1;19213
490;SAA;64;6;3;25;25;1;1614
491;HS;64;6;3;25;25;1;1338
492;RS;64;6;3;25;25;1;16675
493;SAA;64;6;3;25;25;1;1987
494;HS;64;6;3;25;25;1;1656
495;RS;64;6;3;25;25;1;5237
496;SAA;64;6;3;25;25;1;3105
497;HS;64;6;3;25;25;1;2272
498;RS;64;6;3;25;25;1;22984
499;SAA;64;6;3;25;25;1;1743
500;HS;64;6;3;25;25;1;1487
501;RS;64;6;3;25;25;1;4936
502;SAA;64;6;3;25;25;1;2562
503;HS;64;6;3;25;25;1;2132
504;RS;64;6;3;25;25;1;7388
505;SAA;64;6;3;25;25;1;4565
506;HS;64;6;3;25;25;1;3881
507;RS;64;6;3;25;25;1;37178
508;SAA;64;6;3;25;25;1;2592
509;HS;64;6;3;25;25;1;2256
510;RS;64;6;3;25;25;1;18177
511;SAA;64;6;3;25;50;1;894
512;HS;64;6;3;25;50;1;627
513;RS;64;6;3;25;50;1;2447
514;SAA;64;6;3;25;50;1;1198
515;HS;64;6;3;25;50;1;777
516;RS;64;6;3;25;50;1;5554
517;SAA;64;6;3;25;50;1;622
518;HS;64;6;3;25;50;1;455
519;RS;64;6;3;25;50;1;5210
520;SAA;64;6;3;25;50;1;852
521;HS;64;6;3;25;50;1;574
522;RS;64;6;3;25;50;1;5016
523;SAA;64;6;3;25;50;1;901
524;HS;64;6;3;25;50;1;642
525;RS;64;6;3;25;50;1;2172
526;SAA;64;6;3;25;50;1;746
527;HS;64;6;3;25;50;1;441
528;RS;64;6;3;25;50;1;4039
529;SAA;64;6;3;25;50;1;1257
530;HS;64;6;3;25;50;1;868
531;RS;64;6;3;25;50;1;3879
532;SAA;64;6;3;25;50;1;1421
533;HS;64;6;3;25;50;1;970
534;RS;64;6;3;25;50;1;2327
535;SAA;64;6;3;25;50;1;981
536;HS;64;6;3;25;50;1;691
537;RS;64;6;3;25;50;1;3616
538;SAA;64;6;3;25;50;1;814
539;HS;64;6;3;25;50;1;537
540;RS;64;6;3;25;50;1;2064
541;SAA;64;6;4;25;25;1;3965
542;HS;64;6;4;25;25;1;3621
543;RS;64;6;4;25;25;1;40212
544;SAA;64;6;4;25;25;1;3692
545;HS;64;6;4;25;25;1;3202
546;RS;64;6;4;25;25;1;28002
547;SAA;64;6;4;25;25;1;4067
548;HS;64;6;4;25;25;1;3757
549;RS;64;6;4;25;25;1;27918
550;SAA;64;6;4;25;25;1;7031
551;HS;64;6;4;25;25;1;5138
552;RS;64;6;4;25;25;1;24840
553;SAA;64;6;4;25;25;1;5590
554;HS;64;6;4;25;25;1;4335
555;RS;64;6;4;25;25;1;11940
556;SAA;64;6;4;25;25;1;5593
557;HS;64;6;4;25;25;1;4411
558;RS;64;6;4;25;25;1;12392
559;SAA;64;6;4;25;25;1;4089
560;HS;64;6;4;25;25;1;3909
561;RS;64;6;4;25;25;1;39043
562;SAA;64;6;4;25;25;1;4929
563;HS;64;6;4;25;25;1;4398
564;RS;64;6;4;25;25;1;13221
565;SAA;64;6;4;25;25;1;4683
566;HS;64;6;4;25;25;1;3787
567;RS;64;6;4;25;25;1;24182
568;SAA;64;6;4;25;25;1;3725
569;HS;64;6;4;25;25;1;2933
570;RS;64;6;4;25;25;1;18034
571;SAA;64;6;4;25;50;1;2293
572;HS;64;6;4;25;50;1;1535
573;RS;64;6;4;25;50;1;4539
574;SAA;64;6;4;25;50;1;942
575;HS;64;6;4;25;50;1;610
576;RS;64;6;4;25;50;1;2382
577;SAA;64;6;4;25;50;1;1546
578;HS;64;6;4;25;50;1;1069
579;RS;64;6;4;25;50;1;13114
580;SAA;64;6;4;25;50;1;2569
581;HS;64;6;4;25;50;1;2093
582;RS;64;6;4;25;50;1;32835
583;SAA;64;6;4;25;50;1;1103
584;HS;64;6;4;25;50;1;778
585;RS;64;6;4;25;50;1;3667
586;SAA;64;6;4;25;50;1;1295
587;HS;64;6;4;25;50;1;958
588;RS;64;6;4;25;50;1;12208
589;SAA;64;6;4;25;50;1;1985
590;HS;64;6;4;25;50;1;1404
591;RS;64;6;4;25;50;1;6857
592;SAA;64;6;4;25;50;1;3666
593;HS;64;6;4;25;50;1;2428
594;RS;64;6;4;25;50;1;7258
595;SAA;64;6;4;25;50;1;2259
596;HS;64;6;4;25;50;1;1619
597;RS;64;6;4;25;50;1;9543
598;SAA;64;6;4;25;50;1;1044
599;HS;64;6;4;25;50;1;735
600;RS;64;6;4;25;50;1;6242
601;SAA;64;8;3;25;25;1;2288
602;HS;64;8;3;25;25;1;1659
603;RS;64;8;3;25;25;1;12437
604;SAA;64;8;3;25;25;1;3035
605;HS;64;8;3;25;25;1;2204
606;RS;64;8;3;25;25;1;9377
607;SAA;64;8;3;25;25;1;2555
608;HS;64;8;3;25;25;1;2192
609;RS;64;8;3;25;25;1;16154
610;SAA;64;8;3;25;25;1;3724
611;HS;64;8;3;25;25;1;3244
612;RS;64;8;3;25;25;1;20988
613;SAA;64;8;3;25;25;1;3862
614;HS;64;8;3;25;25;1;2973
615;RS;64;8;3;25;25;1;21218
616;SAA;64;8;3;25;25;1;3360
617;HS;64;8;3;25;25;1;2307
618;RS;64;8;3;25;25;1;24882
619;SAA;64;8;3;25;25;1;3508
620;HS;64;8;3;25;25;1;2887
621;RS;64;8;3;25;25;1;12624
622;SAA;64;8;3;25;25;1;3968
623;HS;64;8;3;25;25;1;3316
624;RS;64;8;3;25;25;1;28215
625;SAA;64;8;3;25;25;1;4400
626;HS;64;8;3;25;25;1;3171
627;RS;64;8;3;25;25;1;15820
628;SAA;64;8;3;25;25;1;3443
629;HS;64;8;3;25;25;1;2845
630;RS;64;8;3;25;25;1;10611
631;SAA;64;8;3;25;50;1;1325
632;HS;64;8;3;25;50;1;831
633;RS;64;8;3;25;50;1;7031
634;SAA;64;8;3;25;50;1;1750
635;HS;64;8;3;25;50;1;1361
636;RS;64;8;3;25;50;1;3722
637;SAA;64;8;3;25;50;1;1115
638;HS;64;8;3;25;50;1;785
639;RS;64;8;3;25;50;1;2423
640;SAA;64;8;3;25;50;1;931
641;HS;64;8;3;25;50;1;582
642;RS;64;8;3;25;50;1;2558
643;SAA;64;8;3;25;50;1;1634
644;HS;64;8;3;25;50;1;1156
645;RS;64;8;3;25;50;1;5565
646;SAA;64;8;3;25;50;1;2768
647;HS;64;8;3;25;50;1;1825
648;RS;64;8;3;25;50;1;14012
649;SAA;64;8;3;25;50;1;2485
650;HS;64;8;3;25;50;1;1761
651;RS;64;8;3;25;50;1;6788
652;SAA;64;8;3;25;50;1;1641
653;HS;64;8;3;25;50;1;983
654;RS;64;8;3;25;50;1;6621
655;SAA;64;8;3;25;50;1;910
656;HS;64;8;3;25;50;1;603
657;RS;64;8;3;25;50;1;5033
658;SAA;64;8;3;25;50;1;936
659;HS;64;8;3;25;50;1;608
660;RS;64;8;3;25;50;1;3463
661;SAA;64;8;4;25;25;1;3770
662;HS;64;8;4;25;25;1;3182
663;RS;64;8;4;25;25;1;19931
664;SAA;64;8;4;25;25;1;2456
665;HS;64;8;4;25;25;1;2111
666;RS;64;8;4;25;25;1;16736
667;SAA;64;8;4;25;25;1;3663
668;HS;64;8;4;25;25;1;3244
669;RS;64;8;4;25;25;1;26697
670;SAA;64;8;4;25;25;1;3263
671;HS;64;8;4;25;25;1;2919
672;RS;64;8;4;25;25;1;29922
673;SAA;64;8;4;25;25;1;4262
674;HS;64;8;4;25;25;1;3686
675;RS;64;8;4;25;25;1;24278
676;SAA;64;8;4;25;25;1;4303
677;HS;64;8;4;25;25;1;2936
678;RS;64;8;4;25;25;1;26469
679;SAA;64;8;4;25;25;1;2256
680;HS;64;8;4;25;25;1;1871
681;RS;64;8;4;25;25;1;29082
682;SAA;64;8;4;25;25;1;3953
683;HS;64;8;4;25;25;1;3541
684;RS;64;8;4;25;25;1;11005
685;SAA;64;8;4;25;25;1;4440
686;HS;64;8;4;25;25;1;3694
687;RS;64;8;4;25;25;1;38982
688;SAA;64;8;4;25;25;1;3217
689;HS;64;8;4;25;25;1;3009
690;RS;64;8;4;25;25;1;30940
691;SAA;64;8;4;25;50;1;1870
692;HS;64;8;4;25;50;1;1233
693;RS;64;8;4;25;50;1;10517
694;SAA;64;8;4;25;50;1;1634
695;HS;64;8;4;25;50;1;1051
696;RS;64;8;4;25;50;1;12654
697;SAA;64;8;4;25;50;1;1604
698;HS;64;8;4;25;50;1;1172
699;RS;64;8;4;25;50;1;5369
700;SAA;64;8;4;25;50;1;2614
701;HS;64;8;4;25;50;1;1754
702;RS;64;8;4;25;50;1;14541
703;SAA;64;8;4;25;50;1;2285
704;HS;64;8;4;25;50;1;1453
705;RS;64;8;4;25;50;1;13233
706;SAA;64;8;4;25;50;1;1164
707;HS;64;8;4;25;50;1;677
708;RS;64;8;4;25;50;1;8017
709;SAA;64;8;4;25;50;1;1587
710;HS;64;8;4;25;50;1;1144
711;RS;64;8;4;25;50;1;5866
712;SAA;64;8;4;25;50;1;906
713;HS;64;8;4;25;50;1;578
714;RS;64;8;4;25;50;1;6045
715;SAA;64;8;4;25;50;1;965
716;HS;64;8;4;25;50;1;608
717;RS;64;8;4;25;50;1;11914
718;SAA;64;8;4;25;50;1;2540
719;HS;64;8;4;25;50;1;1320
720;RS;64;8;4;25;50;1;4492
